14.576,2001,Jun
19.7333,2001,Jul
19.039,2001,Aug
12.2885,2001,Sep
11.5046,2001,Oct
2.645,2001,Nov
-3.4244,2001,Dec
-0.5948,2002,Jan
3.81136,2002,Feb
5.02005,2002,Mar
8.2664,2002,Apr
16.0772,2002,May
17.1261,2002,Jun
19.9368,2002,Jul
20.1716,2002,Aug
13.4035,2002,Sep
7.39381,2002,Oct
4.22656,2002,Nov
-4.7627,2002,Dec
-2.8359,2003,Jan
-4.2589,2003,Feb
2.78605,2003,Mar
7.16537,2003,Apr
15.3447,2003,May
17.7829,2003,Jun
19.4671,2003,Jul
19.3107,2003,Aug
13.984,2003,Sep
5.92073,2003,Oct
5.15574,2003,Nov
1.03355,2003,Dec
-4.4157,2004,Jan
0.38859,2004,Feb
3.83229,2004,Mar
8.66982,2004,Apr
11.9661,2004,May
15.3864,2004,Jun
17.4727,2004,Jul
18.8532,2004,Aug
13.587,2004,Sep
10.0249,2004,Oct
3.72578,2004,Nov
1.33966,2004,Dec
0.31058,2005,Jan
-2.8439,2005,Feb
0.83836,2005,Mar
8.76116,2005,Apr
13.2917,2005,May
15.7283,2005,Jun
19.189,2005,Jul
17.0964,2005,Aug
15.0978,2005,Sep
9.70109,2005,Oct
3.07523,2005,Nov
-0.3234,2005,Dec
-6.715,2006,Jan
-2.9312,2006,Feb
0.12693,2006,Mar
8.43469,2006,Apr
13.2347,2006,May
17.1179,2006,Jun
21.0388,2006,Jul
17.3495,2006,Aug
15.9638,2006,Sep
10.9658,2006,Oct
5.92697,2006,Nov
3.75042,2006,Dec
3.30483,2007,Jan
0.2826,2007,Feb
6.64529,2007,Mar
9.41237,2007,Apr
14.9295,2007,May
18.1766,2007,Jun
18.4932,2007,Jul
18.6965,2007,Aug
12.9549,2007,Sep
8.29151,2007,Oct
2.0929,2007,Nov
0.28244,2007,Dec
1.0902,2008,Jan
3.14274,2008,Feb
4.11908,2008,Mar
8.58716,2008,Apr
13.5834,2008,May
17.5145,2008,Jun
18.6535,2008,Jul
18.3987,2008,Aug
12.9345,2008,Sep
9.78764,2008,Oct
4.98279,2008,Nov
1.24884,2008,Dec
-2.9206,2009,Jan
-0.7253,2009,Feb
3.33833,2009,Mar
10.9279,2009,Apr
13.4138,2009,May
15.3148,2009,Jun
19.1542,2009,Jul
18.6783,2009,Aug
15.1861,2009,Sep
7.51667,2009,Oct
5.71333,2009,Nov
-0.8835,2009,Dec
-6.8253,2010,Jan
-1.6996,2010,Feb
3.58338,2010,Mar
8.52708,2010,Apr
12.5782,2010,May
16.8574,2010,Jun
21.1207,2010,Jul
18.8998,2010,Aug
12.4607,2010,Sep
6.45301,2010,Oct
5.4316,2010,Nov
-4.962,2010,Dec
-0.9494,2011,Jan
-3.0122,2011,Feb
3.47973,2011,Mar
10.4809,2011,Apr
13.8197,2011,May
17.8551,2011,Jun
17.8775,2011,Jul
18.5888,2011,Aug
15.1858,2011,Sep
8.7405,2011,Oct
3.13571,2011,Nov
2.71334,2011,Dec
-0.8453,2012,Jan
-5.5294,2012,Feb
5.25759,2012,Mar
8.86025,2012,Apr
14.7948,2012,May
16.397,2012,Jun
19.6069,2012,Jul
18.6393,2012,Aug
14.5717,2012,Sep
8.59254,2012,Oct
5.45611,2012,Nov
-2.1752,2012,Dec
-2.8829,2013,Jan
-0.3704,2013,Feb
-1.0717,2013,Mar
8.00961,2013,Apr
14.5167,2013,May
17.2965,2013,Jun
19.4226,2013,Jul
19.0105,2013,Aug
12.512,2013,Sep
10.4638,2013,Oct
5.36233,2013,Nov
2.32916,2013,Dec
-1.4889,2014,Jan
2.82461,2014,Feb
7.01522,2014,Mar
10.0992,2014,Apr
13.4729,2014,May
15.9918,2014,Jun
20.5855,2014,Jul
17.6759,2014,Aug
14.9221,2014,Sep
10.5462,2014,Oct
5.30792,2014,Nov
1.26866,2014,Dec
1.14935,2015,Jan
0.84124,2015,Feb
5.37633,2015,Mar
8.12106,2015,Apr
12.8013,2015,May
16.4928,2015,Jun
19.4851,2015,Jul
20.7423,2015,Aug
14.8849,2015,Sep
7.96079,2015,Oct
5.80921,2015,Nov
4.44127,2015,Dec
-2.7373,2016,Jan
3.56709,2016,Feb
4.3839,2016,Mar
8.71519,2016,Apr
14.8397,2016,May
18.179,2016,Jun
19.1521,2016,Jul
18.0739,2016,Aug
16.0837,2016,Sep
7.82094,2016,Oct
3.13667,2016,Nov
0.92892,2016,Dec
